// This File: Settings.txt
//    Author: Mixarms
//   Version: 1.0 (03.07.2016)
// Deck Name: Aggroman
//      Hero: Shaman
// Deck Type: Face 

enfacehp = 29;
maxwide = 10000;
twotsamount = 2000;
simEnemySecondTurn = false;
playarround = false;
playaroundprob = 50;
playaroundprob2 = 80;
enemyTurnMaxWide = 40;
enemyTurnMaxWideSecondTime = 400;
enemySecondTurnMaxWide = 40;
nextTurnDeep = 6;
nextTurnMaxWide = 40;
nextTurnTotalBoards = 400;
useSecretsPlayArround = true;
alpha = 50;
simulatePlacement = true;
useExternalProcess = true;
passiveWaiting = false;
behave = rush;
concedeOnBadBoard = false;
speed = false;
